=== diag_terrain_quality.sh — 20260810223938 UTC ===
=== READ-ONLY. NO GAME FILE IS MODIFIED BY THIS SCRIPT. ===

host: Linux.attlocal.net
dash_repo: /home/owner/Documents/cec2ebe8-3579-47fd-8e26-903ffb974f97/repo
owner_repo: swipswaps/diagnostic-dashboard-superior-1786048630


############################################################
### REPO: /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game
############################################################

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] GIT HEAD ---
98bd004835b5759392ca765129b6cd98439201ec
main
./diag_terrain_quality.sh: line 247: printf: --: invalid option
printf: usage: printf [-v var] format [arguments]
 M audit_arms.db
 M autostall_fixed.py
 M godot_project/scripts/build_terrain.gd
 M godot_project/scripts/build_terrain.gd.bak_fixed
 M godot_project/scripts/build_terrain.gd.bak_full_merge
 M os
 M repair_plan.tsv
 M run_summary.json
 M shutil
 M stall_report.json
 M subprocess
 M sys
?? $PRIMARY_DB
?? .env
?? godot_project/TelemetryLogger.gd
?? godot_project/scripts/build_terrain.gd.comp_diag_backup
?? godot_project/scripts/build_terrain.gd.diag_backup
?? godot_project/scripts/build_terrain.gd.diag_live_backup
?? godot_project/scripts/build_terrain.gd.full_fix_backup
?? time

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] build_terrain.gd IDENTITY ---
sha256: 28469df87b774ba2b148cbb606c81100f9eac267cceb4946afb1a8a4daee75f8
lines : 3787
bytes : 151570

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] build_terrain.gd TERRAIN-RELEVANT LINES ---
2:# build_terrain.gd – final, fully gated, citation‑backed parachute malfunction trainer
126:var _canopy_material: StandardMaterial3D
247:# _ready() – initialises terrain, character, camera, HUD, canopy, and environment
264:	# Terrain generation (full – uses heightmap and baked colours) with fallback
267:	var file = FileAccess.open("res://assets/terrain/heightmap_4096.raw", FileAccess.READ)
269:		# --- Heightmap exists: generate detailed terrain ---
274:		var _bf = FileAccess.open("res://assets/terrain/baked_colours_4096.bin", FileAccess.READ)
284:		# Elevation: heightmap_4096.raw (NED 0.98m/px -- real elevation data).
285:		const W = 1024
286:		const H = 1024
287:		const HM_SRC = 4096
311:		var st := SurfaceTool.new()
326:		var terrain_mesh = st.commit()
327:		var terrain_inst := MeshInstance3D.new()
328:		terrain_inst.mesh = terrain_mesh
329:		var terrain_mat := StandardMaterial3D.new()
330:		terrain_mat.vertex_color_use_as_albedo = true
331:		terrain_mat.cull_mode = BaseMaterial3D.CULL_DISABLED
332:		terrain_mat.shading_mode = BaseMaterial3D.SHADING_MODE_UNSHADED
333:		terrain_inst.material_override = terrain_mat
334:		add_child(terrain_inst)
337:		# --- Heightmap missing: flat terrain fallback ---
338:		print("[VERBATIM] WARNING: heightmap_512.raw not found – using flat terrain fallback")
339:		var flat_mesh := PlaneMesh.new()
341:		flat_mesh.subdivide_width = 64
342:		flat_mesh.subdivide_depth = 64
345:		var flat_mat := StandardMaterial3D.new()
346:		flat_mat.albedo_color = Color(0.2, 0.5, 0.15)
350:		print("[VERBATIM] Flat terrain fallback created")
422:	var dz_mat := StandardMaterial3D.new()
423:	dz_mat.albedo_color = Color(1.0, 0.8, 0.0, 0.85)
435:	# if true: return  # REMOVED: was disabling _hud_labels population. Caused _poll_controls() gate (_hud_labels.size()<8) to block all controls. build_terrain.gd:418 fix_hud_gate.py
532:				_canopy_material = StandardMaterial3D.new()
647:	var mat := StandardMaterial3D.new()
648:	mat.albedo_color = color
838:		var mat: StandardMaterial3D = StandardMaterial3D.new()
840:			mat.albedo_color = Color(0.8, 0.8, 0.8)
842:			mat.albedo_color = Color(0.6, 0.5, 0.3)
898:	_canopy_material = StandardMaterial3D.new()
899:	_canopy_material.albedo_color = Color(0.0, 0.6, 1.0)
